version 2
instanceKlass org/jetbrains/kotlin/descriptors/impl/DescriptorDerivedFromTypeAlias
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 121 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda+0x0000014c4bb79e18
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 105 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda+0x0000014c4bb78e30
instanceKlass org/jetbrains/kotlin/resolve/sam/SamConstructorDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceConstructorDescriptor
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 89 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda+0x0000014c4bb78bf8
instanceKlass org/jetbrains/kotlin/load/java/sam/SamAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/FunctionInterfaceAdapterDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/synthetic/SyntheticMemberDescriptor
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaCallableMemberDescriptor
instanceKlass  @bci org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/resolve/sam/SamConversionResolver;Lorg/jetbrains/kotlin/resolve/sam/SamConversionOracle;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationResolver;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;ZZ)V 73 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/SamAdapterFunctionsScope$$Lambda+0x0000014c4bb76800
instanceKlass org/jetbrains/kotlin/synthetic/SyntheticScopeProviderExtension
instanceKlass  @bci org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/incremental/components/LookupTracker;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;Z)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$$Lambda+0x0000014c4bb77798
instanceKlass org/jetbrains/kotlin/synthetic/JavaSyntheticPropertiesScope$SyntheticPropertyHolder
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope$Default
instanceKlass org/jetbrains/kotlin/resolve/scopes/SyntheticScope
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb75000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014c4bb74000
instanceKlass  @bci org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationSettings;)V 51 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda+0x0000014c4bb73cc0
instanceKlass org/jetbrains/kotlin/resolve/SinceKotlinAccessibility
instanceKlass  @bci org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;Lorg/jetbrains/kotlin/resolve/deprecation/DeprecationSettings;)V 35 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$$Lambda+0x0000014c4bb73a88
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$DeprecationInfo
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver$Companion
instanceKlass org/jetbrains/kotlin/container/IterableDescriptor
instanceKlass  @bci org/jetbrains/kotlin/resolve/jvm/checkers/JvmReflectionAPICallChecker <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/builtins/ReflectionTypes;Lorg/jetbrains/kotlin/storage/StorageManager;)V 32 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/jvm/checkers/JvmReflectionAPICallChecker$$Lambda+0x0000014c4bb731e0
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker <init> (Lorg/jetbrains/kotlin/builtins/ReflectionTypes;Lorg/jetbrains/kotlin/storage/StorageManager;)V 40 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$$Lambda+0x0000014c4bb72fa8
instanceKlass  @bci org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker <init> (Lorg/jetbrains/kotlin/builtins/ReflectionTypes;Lorg/jetbrains/kotlin/storage/StorageManager;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/calls/checkers/AbstractReflectionApiCallChecker$$Lambda+0x0000014c4bb72d70
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$ClassLookup
instanceKlass  @bci org/jetbrains/kotlin/builtins/ReflectionTypes <init> (Lorg/jetbrains/kotlin/descriptors/ModuleDescriptor;Lorg/jetbrains/kotlin/descriptors/NotFoundClasses;)V 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/builtins/ReflectionTypes$$Lambda+0x0000014c4bb72920
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/checkers/JavaNullabilityChecker$Companion
instanceKlass org/jetbrains/kotlin/container/ConstructorBinding
instanceKlass org/jetbrains/kotlin/container/ResolveKt
instanceKlass org/jetbrains/kotlin/container/SingletonDescriptor$WhenMappings
instanceKlass org/jetbrains/kotlin/load/kotlin/MemberSignature
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$AnnotationsContainer
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoContainer
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/JavaTypeEnhancement
instanceKlass org/jetbrains/kotlin/load/java/JavaTypeQualifiersByElementType
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/NullabilityQualifierWithMigrationStatus
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ClassData
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/java/typeEnhancement/SignatureEnhancement
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver
instanceKlass org/jetbrains/kotlin/load/java/lazy/JavaResolverComponents
instanceKlass org/jetbrains/kotlin/resolve/inline/ReasonableInlineRule
instanceKlass org/jetbrains/kotlin/resolve/AnalyzerExtensions
instanceKlass org/jetbrains/kotlin/resolve/ControlFlowAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/ConflictingOverloadsDispatcher$Default
instanceKlass org/jetbrains/kotlin/resolve/ConflictingOverloadsDispatcher
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiErrorElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/templateLanguages/OuterLanguageElement
instanceKlass org/jetbrains/kotlin/com/intellij/psi/PsiPlainTextFile
instanceKlass org/jetbrains/kotlin/resolve/calls/context/CallPosition
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker$Default
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver$RealExpression
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker$ModifiersCheckingProcedure
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TypeVariableDependencyInformationProvider
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$VariableForFixation
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/VariableWithConstraints
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintSystemCompletionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/PostponedArgumentInputTypesResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/VariableFixationFinder
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ReturnArgumentsAnalysisResult
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer$SubstitutorAndStubsForLambdaAnalysis
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzerContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/CandidateFactory
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder$SimpleHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintStorage
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinCallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewAbstractResolvedCall
instanceKlass org/jetbrains/kotlin/resolve/calls/components/AdditionalDiagnosticReporter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSIKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ResultTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/KotlinConstraintSystemCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/components/PostponedArgumentsAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/KotlinCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinToResolvedCallTransformer
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/NewTypeSubstitutor
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValueWithSmartCastInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitsExtensionsResolutionFilter$Default
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerData
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver$ResultCollector
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ScopeTowerProcessor
instanceKlass org/jetbrains/kotlin/resolve/calls/results/ResolutionResultsHandler
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/TowerResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedCallableReferenceAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemBuilder
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystemOperation
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadingConflictResolver
instanceKlass org/jetbrains/kotlin/types/TypeApproximatorConfiguration
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/Constraint
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/TrivialConstraintTypeInferenceOracle
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector$Context
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintIncorporator
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper$TypeArgumentsMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper$ArgumentMapping
instanceKlass org/jetbrains/kotlin/resolve/calls/components/CallableReferenceArgumentResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/components/TypeArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/components/ArgumentsToParametersMapper
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver$ValueArgumentsCheckingResult
instanceKlass org/jetbrains/kotlin/resolve/calls/CandidateResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/ConstraintSystem$Builder
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResultsImpl
instanceKlass org/jetbrains/kotlin/types/expressions/ClassLiteralChecker
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/ConditionalDataFlowInfo
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastResult
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/Ref
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/SmartCastManager
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver$ResolutionResultsAndTraceCommitCallback
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonLHS
instanceKlass org/jetbrains/kotlin/resolve/constants/CompileTimeConstant
instanceKlass org/jetbrains/kotlin/types/FunctionPlaceholders
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/BuilderInferenceSupport
instanceKlass org/jetbrains/kotlin/resolve/calls/CallCompleter
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/PSICallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ExpressionReceiver
instanceKlass org/jetbrains/kotlin/resolve/calls/GenericCandidateResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/MutableDataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/model/DataFlowInfoForArguments
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/OldResolutionCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/NewResolutionOldInference$ResolutionKind
instanceKlass org/jetbrains/kotlin/resolve/DelegatingBindingTrace
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/TracingStrategy
instanceKlass org/jetbrains/kotlin/resolve/calls/ArgumentTypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/checkers/RttiExpressionChecker
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsCheckerBuilder
instanceKlass org/jetbrains/kotlin/types/expressions/DoubleColonExpressionResolver
instanceKlass org/jetbrains/kotlin/resolve/MissingSupertypesResolver
instanceKlass org/jetbrains/kotlin/resolve/CollectionLiteralResolver
instanceKlass org/jetbrains/kotlin/types/expressions/ForLoopConventionsChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ControlStructureTypingUtils
instanceKlass org/jetbrains/kotlin/builtins/PlatformSpecificCastChecker
instanceKlass org/jetbrains/kotlin/types/expressions/FakeCallResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallComponents
instanceKlass org/jetbrains/kotlin/types/expressions/ValueParameterResolver
instanceKlass org/jetbrains/kotlin/types/expressions/DataFlowAnalyzer
instanceKlass org/jetbrains/kotlin/contracts/EffectSystem
instanceKlass org/jetbrains/kotlin/resolve/LocalVariableResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/CallExpressionResolver
instanceKlass org/jetbrains/kotlin/types/expressions/LocalClassifierAnalyzer
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/KotlinResolutionCallbacksImpl$LambdaInfo
instanceKlass org/jetbrains/kotlin/types/expressions/KotlinTypeInfo
instanceKlass org/jetbrains/kotlin/resolve/StatementFilter
instanceKlass org/jetbrains/kotlin/resolve/AnnotationChecker
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingComponents
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingInternals
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingFacade
instanceKlass org/jetbrains/kotlin/resolve/DelegatedPropertyResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScopeStorage
instanceKlass org/jetbrains/kotlin/resolve/DeclarationSignatureAnonymousTypeTransformer
instanceKlass org/jetbrains/kotlin/types/AbstractTypeApproximator
instanceKlass org/jetbrains/kotlin/types/expressions/DestructuringDeclarationResolver
instanceKlass org/jetbrains/kotlin/resolve/VariableTypeAndInitializerResolver
instanceKlass org/jetbrains/kotlin/resolve/scopes/LocalRedeclarationChecker
instanceKlass org/jetbrains/kotlin/types/SubtypingRepresentatives
instanceKlass org/jetbrains/kotlin/resolve/PossiblyBareType
instanceKlass org/jetbrains/kotlin/resolve/TypeResolutionContext
instanceKlass org/jetbrains/kotlin/resolve/calls/tasks/DynamicCallableDescriptors
instanceKlass org/jetbrains/kotlin/types/expressions/ExpressionTypingServices
instanceKlass org/jetbrains/kotlin/contracts/parsing/ContractParsingServices
instanceKlass org/jetbrains/kotlin/resolve/OverloadChecker
instanceKlass org/jetbrains/kotlin/resolve/ModifiersChecker
instanceKlass org/jetbrains/kotlin/resolve/scopes/optimization/OptimizingOptions$Default
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifierPart
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Qualifier
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/QualifierReceiver
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/DetailedReceiver
instanceKlass org/jetbrains/kotlin/incremental/KotlinLookupLocation
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$QualifiedExpressionResolveResult
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver$TypeQualifierResolutionResult
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DummyContainerDescriptor
instanceKlass org/jetbrains/kotlin/resolve/scopes/ImportingScope
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportResolvers
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopes
instanceKlass org/jetbrains/kotlin/resolve/lazy/ImportForceResolver
instanceKlass org/jetbrains/kotlin/resolve/checkers/PlatformDiagnosticSuppressor$Default
instanceKlass org/jetbrains/kotlin/resolve/ModuleStructureOracle$SingleModule
instanceKlass org/jetbrains/kotlin/psi/Call
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProvider
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver
instanceKlass org/jetbrains/kotlin/resolve/jvm/modules/JavaModuleResolver$AccessError
instanceKlass org/jetbrains/kotlin/load/java/descriptors/JavaClassDescriptor
instanceKlass org/jetbrains/kotlin/mpp/MppJavaImplicitActualizatorMarker
instanceKlass org/jetbrains/kotlin/load/java/sources/JavaSourceElement
instanceKlass org/jetbrains/kotlin/descriptors/SimpleFunctionDescriptor
instanceKlass org/jetbrains/kotlin/mpp/SimpleFunctionSymbolMarker
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaPackage
instanceKlass org/jetbrains/kotlin/load/java/JavaClassFinder$Request
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaResolverContext
instanceKlass org/jetbrains/kotlin/load/java/components/SignaturePropagator$PropagatedSignature
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMethod
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaField
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaMember
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaClassDataFinder
instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinClassFinder$Result
instanceKlass org/jetbrains/kotlin/resolve/lazy/data/KtClassLikeInfo
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/module/Module
instanceKlass org/jetbrains/kotlin/resolve/calls/results/OverloadResolutionResults
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolvedValueArgument
instanceKlass org/jetbrains/kotlin/resolve/scopes/LexicalScope
instanceKlass org/jetbrains/kotlin/resolve/scopes/HierarchicalScope
instanceKlass org/jetbrains/kotlin/resolve/constants/evaluate/ConstantExpressionEvaluator
instanceKlass org/jetbrains/kotlin/resolve/calls/CallResolver
instanceKlass org/jetbrains/kotlin/resolve/TopDownAnalysisContext
instanceKlass org/jetbrains/kotlin/resolve/BodiesResolveContext
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowInfo
instanceKlass org/jetbrains/kotlin/resolve/FilePreprocessor
instanceKlass org/jetbrains/kotlin/resolve/QualifiedExpressionResolver
instanceKlass org/jetbrains/kotlin/resolve/BodyResolver
instanceKlass org/jetbrains/kotlin/resolve/VarianceChecker
instanceKlass org/jetbrains/kotlin/resolve/OverloadResolver
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver
instanceKlass org/jetbrains/kotlin/resolve/DeclarationResolver
instanceKlass org/jetbrains/kotlin/container/SetterInfo
instanceKlass org/jetbrains/kotlin/javax/inject/Inject
instanceKlass org/jetbrains/kotlin/descriptors/ClassDescriptorWithResolutionScopes
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyDeclarationResolver
instanceKlass org/jetbrains/kotlin/resolve/DescriptorResolver
instanceKlass org/jetbrains/kotlin/resolve/TypeResolver
instanceKlass org/jetbrains/kotlin/resolve/calls/components/InferenceSession
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeProvider
instanceKlass org/jetbrains/kotlin/resolve/FunctionDescriptorResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/DeclarationScopeProviderImpl
instanceKlass org/jetbrains/kotlin/resolve/lazy/LazyEntity
instanceKlass org/jetbrains/kotlin/resolve/lazy/descriptors/LazyAnnotationsContext
instanceKlass org/jetbrains/kotlin/resolve/lazy/DeclarationScopeProvider
instanceKlass org/jetbrains/kotlin/storage/LazyResolveStorageManager
instanceKlass org/jetbrains/kotlin/incremental/components/Position
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/ConstraintPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/model/OnlyInputTypeConstraintPosition
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedAtomWithRevisableExpectedType
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponedResolvedAtomMarker
instanceKlass org/jetbrains/kotlin/types/model/K2Only
instanceKlass org/jetbrains/kotlin/types/model/ObsoleteTypeKind
instanceKlass org/jetbrains/kotlin/resolve/checkers/EmptyIntersectionTypeInfo
instanceKlass org/jetbrains/kotlin/types/model/TypeVariableTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/CapturedTypeConstructorMarker
instanceKlass org/jetbrains/kotlin/types/model/DynamicTypeMarker
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState$SupertypesPolicy
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKind
instanceKlass org/jetbrains/kotlin/types/model/StubTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/TypeVariableMarker
instanceKlass org/jetbrains/kotlin/types/model/CapturedTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/FlexibleTypeMarker
instanceKlass org/jetbrains/kotlin/types/model/DefinitelyNotNullTypeMarker
instanceKlass org/jetbrains/kotlin/resolve/checkers/OptInUsageChecker$OptInReporterMultiplexer
instanceKlass org/jetbrains/kotlin/resolve/calls/smartcasts/DataFlowValue
instanceKlass org/jetbrains/kotlin/resolve/calls/results/SimpleConstraintSystem
instanceKlass org/jetbrains/kotlin/resolve/calls/inference/components/ConstraintInjector
instanceKlass org/jetbrains/kotlin/resolve/calls/components/KotlinResolutionCallbacks
instanceKlass org/jetbrains/kotlin/resolve/calls/model/SimpleKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ReceiverKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/ImplicitScopeTower
instanceKlass org/jetbrains/kotlin/resolve/calls/model/CallableReferenceKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/PostponableKotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCallArgument
instanceKlass org/jetbrains/kotlin/resolve/calls/model/CallableReferenceResolutionAtom
instanceKlass org/jetbrains/kotlin/resolve/calls/components/candidate/ResolutionCandidate
instanceKlass org/jetbrains/kotlin/resolve/calls/tower/Candidate
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinDiagnosticsHolder
instanceKlass org/jetbrains/kotlin/resolve/calls/model/KotlinCall
instanceKlass org/jetbrains/kotlin/resolve/calls/model/ResolutionAtom
instanceKlass org/jetbrains/kotlin/types/TypeCheckerState
instanceKlass org/jetbrains/kotlin/resolve/ModuleStructureOracle
instanceKlass org/jetbrains/kotlin/resolve/deprecation/DeprecationResolver
instanceKlass org/jetbrains/kotlin/builtins/ReflectionTypes
instanceKlass org/jetbrains/kotlin/resolve/UpperBoundViolatedReporter
instanceKlass org/jetbrains/kotlin/types/TypeSubstitutor
instanceKlass org/jetbrains/kotlin/types/model/TypeSubstitutorMarker
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterDescriptor
instanceKlass org/jetbrains/kotlin/types/model/TypeParameterMarker
instanceKlass org/jetbrains/kotlin/mpp/TypeParameterSymbolMarker
instanceKlass org/jetbrains/kotlin/diagnostics/DiagnosticSink$DiagnosticsCallback
instanceKlass org/jetbrains/kotlin/com/intellij/util/xmlb/annotations/Transient
instanceKlass org/jetbrains/kotlin/com/intellij/util/messages/ListenerDescriptor
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProviderImpl$Factory
instanceKlass org/jetbrains/kotlin/cfg/ControlFlowInformationProvider$Factory
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Factory$Ordinary
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Factory
instanceKlass org/jetbrains/kotlin/resolve/lazy/BasicAbsentDescriptorHandler
instanceKlass org/jetbrains/kotlin/resolve/lazy/CompilerLocalDescriptorResolver
instanceKlass org/jetbrains/kotlin/resolve/lazy/LocalDescriptorResolver
instanceKlass org/jetbrains/kotlin/resolve/BodyResolveCache$ThrowException
instanceKlass org/jetbrains/kotlin/resolve/BodyResolveCache
